device,date,aer_tmb,Cr_tmb,aer_ssm,Cr_ssm
Aranet4 25247,2024-06-17,13.337095938590789,300.0,6.106669241098464,331.0
Aranet4 25247,2024-06-18,7.463279148782879,339.316146965382,6.109626082484938,340.35
Aranet4 25247,2024-06-19,8.33446223626924,325.3245846593079,7.07930851987864,338.0
Aranet4 25247,2024-06-20,16.214899445478085,324.0,11.070535148049142,324.0
Aranet4 25247,2024-06-23,36.9316154101973,326.0,27.318231950453892,326.0
Aranet4 25247,2024-06-24,34.21982713148231,334.0,17.99949096462204,334.0
Aranet4 25247,2024-06-25,29.632772101201397,333.0,22.23792313565793,333.0
Aranet4 25247,2024-06-26,23.613608798785037,334.0,15.245609569865104,334.0
Aranet4 25247,2024-06-29,7.1711615007597365,300.0,6.004154385503985,334.0
Aranet4 25247,2024-07-01,9.748221419012566,300.0,7.5370290183219675,325.0
Aranet4 25247,2024-07-03,11.391303478719204,300.0,7.4587493908346,331.0
Aranet4 25247,2024-07-04,24.59497929437068,328.3073156022832,17.6929980844195,329.0
Aranet4 25247,2024-07-05,15.216950592432122,300.0,7.04165606176296,323.0
Aranet4 25247,2024-07-06,13.05569691632653,300.0,6.77361240307269,323.0
Aranet4 25247,2024-07-07,6.093700781074768,300.0,6.04165228349767,325.0
Aranet4 25247,2024-07-08,7.7602962143844465,300.0,6.579116988890467,339.0
Aranet4 25247,2024-07-09,67.46068609952201,328.0,37.28047849325528,328.0
Aranet4 25247,2024-07-10,14.85837601041027,300.0,10.560064722977335,320.0
Aranet4 25247,2024-07-11,11.851951081569533,300.0,7.151632840951581,319.0
Aranet4 25247,2024-07-12,7.434833815226696,300.0,5.880855778300121,332.0
Aranet4 25247,2024-07-13,10.915578954689732,300.0,6.846085491522976,325.0
Aranet4 25247,2024-07-14,10.46138715828325,300.0,6.5067223926448845,327.0
Aranet4 25247,2024-07-15,19.947786177720214,333.6978678135818,9.682402489955056,338.0
Aranet4 25247,2024-07-16,12.489521137049886,300.0,10.254953603253327,336.0
Aranet4 25247,2024-07-17,15.375871167363156,300.0,6.750117618022937,314.0
Aranet4 25247,2024-07-18,19.782588731644935,307.7866550004868,10.32259895372833,323.0
Aranet4 25247,2024-07-19,11.884814333467238,300.0,7.042824868252334,314.0
Aranet4 25247,2024-07-20,7.519377457375071,300.0,7.102861506017525,326.0
Aranet4 25247,2024-07-21,7.427995571662295,300.0,5.670544640486922,317.0
Aranet4 25247,2024-07-22,10.4592881559815,300.0,6.8137092974770255,333.0
Aranet4 25247,2024-07-23,12.154678318055362,302.25574305784,8.223466530923899,322.0
Aranet4 25247,2024-07-24,6.912888373887669,300.0,4.730981574838076,321.0
Aranet4 25247,2024-07-25,4.455448565631459,300.0,4.148686809923766,316.0
Aranet4 25247,2024-07-26,4.85658557496793,300.0,4.107261946567854,337.0
Aranet4 25247,2024-07-27,4.76689333817429,307.3222618650042,4.725742392584656,334.0
Aranet4 25247,2024-07-28,5.125574621849896,347.0,5.102981013769604,347.0
Aranet4 25247,2024-07-29,8.267793480033307,300.0,5.75470068162438,325.0
Aranet4 25247,2024-07-30,11.518498830771993,326.0,8.047685120567492,326.0
Aranet4 25247,2024-07-31,13.127940550340988,321.0,9.382824199305107,321.0
Aranet4 25247,2024-08-01,17.189620466784774,321.3270804611337,7.453760484068593,322.35
Aranet4 25247,2024-08-04,5.000200033671132,310.65003837973563,4.927259857495419,326.0
Aranet4 25247,2024-08-05,6.686167174373955,300.0,4.571928428637441,306.0
Aranet4 25247,2024-08-06,21.681028698355288,314.0,9.543306738079165,314.0
Aranet4 25247,2024-08-07,10.12854263761992,300.0,7.93577526519449,324.0
Aranet4 25247,2024-08-08,8.492682355810995,300.0,5.424766425240064,317.0
Aranet4 25247,2024-08-09,12.487819160712808,300.0,10.694208159747804,307.0
Aranet4 25247,2024-08-13,24.09223836438063,320.0,12.789595973694365,320.0
Aranet4 25247,2024-08-14,19.20768158498694,308.0,9.5617205395775,308.0
Aranet4 25247,2024-08-15,12.973934396680997,299.0,11.890735349196202,299.0
Aranet4 25247,2024-08-16,19.530319331376045,316.0,14.660218885212522,316.0
Aranet4 25247,2024-08-21,17.689097407375392,312.0,8.865912663342161,312.0
Aranet4 25247,2024-08-22,9.345223118919439,300.0,5.7275781331254345,311.0
Aranet4 272D2,2024-06-17,10.524235426077972,334.2059817116771,6.730390802540825,372.0
Aranet4 272D2,2024-06-18,6.947813494328887,374.0,5.639091699008157,374.0
Aranet4 272D2,2024-06-19,8.409881521558777,369.0,6.335176658414123,369.0
Aranet4 272D2,2024-06-20,8.739719785212891,360.0,7.79675821710854,360.0
Aranet4 272D2,2024-06-23,17.947221533541516,365.35,10.776914938665904,365.35
Aranet4 272D2,2024-06-24,14.148396734267036,361.28022885118867,10.568160799993217,362.35
Aranet4 272D2,2024-06-25,13.080836552291283,354.90024278179635,10.68500772431591,364.0
Aranet4 272D2,2024-06-26,9.68758628896498,348.0,6.427888117534513,348.0
Aranet4 272D2,2024-06-29,4.828734971547624,302.54302083031337,5.949357177966572,376.35
Aranet4 272D2,2024-07-01,6.256422432596799,300.0,6.927758125896337,377.0
Aranet4 272D2,2024-07-03,7.535544255023319,300.0,5.9680691497379454,372.0
Aranet4 272D2,2024-07-04,12.417093016163243,358.0619890435342,11.11295747451142,388.0
Aranet4 272D2,2024-07-05,10.171672063405971,337.8995278399971,6.780853985401367,371.0
Aranet4 272D2,2024-07-06,8.255639977840518,338.27994806785233,6.972106539426467,383.0
Aranet4 272D2,2024-07-07,4.522748365070732,324.6649780784011,5.860153599151482,366.35
Aranet4 272D2,2024-07-08,7.938190000082804,394.05,6.000751429075153,394.05
Aranet4 272D2,2024-07-09,29.9680639639186,384.0,21.177076540547375,384.0
Aranet4 272D2,2024-07-10,8.298063736167789,302.6461948709961,7.406125392381438,362.0
Aranet4 272D2,2024-07-11,7.686546880153838,323.66382852782914,6.118018919592398,351.0
Aranet4 272D2,2024-07-12,6.01079319352219,329.5525330543208,5.2795648594040445,362.35
Aranet4 272D2,2024-07-13,6.250198172367508,300.0,5.894588729480531,361.35
Aranet4 272D2,2024-07-14,6.83162327303846,333.44391194555317,6.063898244524971,374.35
Aranet4 272D2,2024-07-15,9.200782954533537,330.34463578456615,6.078358054696228,376.35
Aranet4 272D2,2024-07-16,11.492107756886186,343.36690498912986,10.180428367962989,388.35
Aranet4 272D2,2024-07-17,10.887599479501624,339.2727950277782,7.20220401738244,357.0
Aranet4 272D2,2024-07-18,11.057428256045965,333.2651627331019,8.537711526570693,356.0
Aranet4 272D2,2024-07-19,9.116945308017575,314.9609802165404,7.616309451667692,361.7
Aranet4 272D2,2024-07-20,4.495612608986196,300.0,6.151207275442608,358.0
Aranet4 272D2,2024-07-21,4.528157087692663,300.0,5.477619910270039,344.0
Aranet4 272D2,2024-07-22,6.575551311821717,300.0,5.536057665706763,357.0
Aranet4 272D2,2024-07-23,7.47825790252129,322.6698743865818,6.3374904555866625,363.0
Aranet4 272D2,2024-07-24,6.169346660702881,302.7071322172821,5.407870896532259,368.0
Aranet4 272D2,2024-07-25,3.760066634038957,300.0,4.304467539940665,352.0
Aranet4 272D2,2024-07-26,4.42263139183906,310.72483091843264,4.518682694622546,376.35
Aranet4 272D2,2024-07-27,5.0186372346079375,370.0,4.5836148018302305,370.0
Aranet4 272D2,2024-07-28,5.4848178463588955,374.7,4.901597548594779,374.7
Aranet4 272D2,2024-07-29,5.819934334030175,302.1480551654325,5.303098610196457,357.0
Aranet4 272D2,2024-07-30,10.13934056976497,378.0,7.257548763275412,378.0
Aranet4 272D2,2024-07-31,7.800311614271455,346.2127072116561,7.16203740657017,358.0
Aranet4 272D2,2024-08-01,8.521833698321032,337.86183642958105,6.906319223635803,357.0
Aranet4 272D2,2024-08-04,4.8356987783088305,350.0,4.64966775284779,350.0
Aranet4 272D2,2024-08-05,5.775004531119018,300.0,4.050826908814249,346.0
Aranet4 272D2,2024-08-06,10.64524622581696,339.10152919378925,7.545176889793841,354.0
Aranet4 272D2,2024-08-07,5.928482599897672,300.0,5.607314259239221,353.0
Aranet4 272D2,2024-08-08,6.1318302232834805,300.0,4.9197581394069045,353.0
Aranet4 272D2,2024-08-09,6.914410511462498,300.0,6.467584775656498,343.0
Aranet4 272D2,2024-08-13,17.745718849607105,347.0,9.670182321573789,347.0
Aranet4 272D2,2024-08-14,7.808422198625942,308.62031562964125,5.29735209948892,348.0
Aranet4 272D2,2024-08-15,11.357497910085371,325.17669206834887,11.361992833105074,333.0
Aranet4 272D2,2024-08-16,16.39788009248537,343.2018579170751,9.789899752871534,350.0
Aranet4 272D2,2024-08-21,11.587831793744327,335.8883553414624,6.5103934317531005,349.0
Aranet4 272D2,2024-08-22,7.098894366241273,320.3171825200923,5.304618517140788,342.0
